time,method,url,status,mime_type,bytes,user_agent
2025-11-13 11:04:56.061000+00:00,GET,http://10.60.36.1/~eyavuz/index.html,304,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:55.511000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=2,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:54.652000+00:00,GET,http://10.60.36.1/~eyavuz/player.html?id=38,200,text/html,4574,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:52.626000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=2,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:48.716000+00:00,GET,http://10.60.36.1/~eyavuz/player.html?id=35,200,text/html,4574,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:40.019000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=2,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:13.208000+00:00,GET,http://10.60.36.1/~eyavuz/index.html,304,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:12.487000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=1,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:11.090000+00:00,GET,http://10.60.36.1/~eyavuz/player.html?id=25,200,text/html,4574,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:07.661000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=1,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:06.284000+00:00,GET,http://10.60.36.1/~eyavuz/player.html?id=20,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:03.742000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=1,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:00.565000+00:00,GET,http://10.60.36.1/~eyavuz/player.html?id=28,200,text/html,4574,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:50.374000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=1,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:45.004000+00:00,GET,http://10.60.36.1/~eyavuz/index.html,304,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:43.193000+00:00,GET,http://10.60.36.1/~eyavuz/team.html?id=1,200,text/html,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:39.958000+00:00,GET,http://10.60.36.1/~eyavuz/api/search.php?q=vincent,200,application/json,284,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:43.199000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:43.202000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=1,200,application/json,3833,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:45.029000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:45.032000+00:00,GET,http://10.60.36.1/~eyavuz/api/upcomingmatches.php,404,text/html,1255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:49.247000+00:00,GET,http://10.60.36.1/~eyavuz/api/search.php?q=vincent,200,application/json,284,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:50.380000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:03:50.384000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=1,200,application/json,3833,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:00.595000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:00.600000+00:00,GET,http://10.60.36.1/~eyavuz/api/player.php?id=28,200,application/json,547,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:03.750000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:03.753000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=1,200,application/json,3833,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:06.291000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:06.295000+00:00,GET,http://10.60.36.1/~eyavuz/api/player.php?id=20,200,application/json,545,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:07.668000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:07.672000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=1,200,application/json,3833,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:11.136000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:11.153000+00:00,GET,http://10.60.36.1/~eyavuz/api/player.php?id=25,200,application/json,544,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:12.494000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:12.497000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=1,200,application/json,3833,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:13.240000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:13.243000+00:00,GET,http://10.60.36.1/~eyavuz/api/upcomingmatches.php,404,text/html,1255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:38.823000+00:00,GET,http://10.60.36.1/~eyavuz/api/search.php?q=borussia,200,application/json,340,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:40.025000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:40.028000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=2,200,application/json,3825,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:48.742000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:48.746000+00:00,GET,http://10.60.36.1/~eyavuz/api/player.php?id=35,200,application/json,535,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:52.632000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:52.636000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=2,200,application/json,3825,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:54.680000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:54.684000+00:00,GET,http://10.60.36.1/~eyavuz/api/player.php?id=38,200,application/json,541,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:55.518000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:55.521000+00:00,GET,http://10.60.36.1/~eyavuz/api/team.php?id=2,200,application/json,3825,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:56.089000+00:00,GET,http://10.60.36.1/~eyavuz/app.css,200,text/css,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
2025-11-13 11:04:56.093000+00:00,GET,http://10.60.36.1/~eyavuz/api/upcomingmatches.php,404,text/html,1255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
